"1062";"2";"1037";"Javier (Bugho) ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1063";"2";"1037";"Jaro ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1064";"2";"1037";"Isabel ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1065";"2";"1037";"Inopacan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1066";"2";"1037";"Hindang ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1067";"2";"1037";"Hilongos ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1068";"2";"1037";"Dulag ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1069";"2";"1037";"Dagami ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1070";"2";"1037";"Carigara ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1071";"2";"1037";"Capoocan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1072";"2";"1037";"Calubian ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1073";"2";"1037";"Burauen ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1074";"2";"1037";"Baybay ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1075";"2";"1037";"Bato ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1076";"2";"1037";"Barugo ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1077";"2";"1037";"Babatngon ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1078";"2";"1037";"Albuera ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1079";"2";"1037";"Alangalang ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1080";"2";"1037";"Abuyog ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1081";"1";"0";"Northern Samar";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1082";"2";"1081";"Victoria ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1083";"2";"1081";"Silvino Lobos ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1084";"2";"1081";"San Vicente ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1085";"2";"1081";"San Roque ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1086";"2";"1081";"San Jose ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1087";"2";"1081";"San Isidro ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1088";"2";"1081";"San Antonio ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1089";"2";"1081";"Rosario ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1090";"2";"1081";"Pambujan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1091";"2";"1081";"Palapag ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1092";"2";"1081";"Mondragon ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1093";"2";"1081";"Mapanas ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1094";"2";"1081";"Lope De Vega ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1095";"2";"1081";"Lavezares ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1096";"2";"1081";"Las Navas ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1097";"2";"1081";"Lapinig ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1098";"2";"1081";"Laoang ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1099";"2";"1081";"Gamay ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1100";"2";"1081";"Catubig ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1101";"2";"1081";"Catarman ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1102";"2";"1081";"Capul ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1103";"2";"1081";"Bobon ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1104";"2";"1081";"Biri ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1105";"2";"1081";"Allen ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1106";"1";"0";"Samar";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1107";"2";"1106";"Calbayog ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1108";"2";"1106";"Catbalogan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1109";"2";"1106";"Zumarraga ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1110";"2";"1106";"Villareal ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1111";"2";"1106";"Tarangnan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1112";"2";"1106";"Talalora ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1113";"2";"1106";"Tagapul-an ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1114";"2";"1106";"Santo Niño ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1115";"2";"1106";"Santa Rita ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1116";"2";"1106";"Santa Margarita ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1117";"2";"1106";"San Sebastian ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1118";"2";"1106";"San Jose De Buan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1119";"2";"1106";"San Jorge ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1120";"2";"1106";"Pinabacdao ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1121";"2";"1106";"Paranas (Wright) ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1122";"2";"1106";"Pagsanghan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1123";"2";"1106";"Motiong ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1124";"2";"1106";"Matuguinao ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1125";"2";"1106";"Marabut ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1126";"2";"1106";"Jiabong ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1127";"2";"1106";"Hinabangan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1128";"2";"1106";"Gandara ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1129";"2";"1106";"Daram ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1130";"2";"1106";"Calbiga ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1131";"2";"1106";"Basey ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1132";"2";"1106";"Almagro ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1133";"1";"0";"Southern Leyte";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1134";"2";"1133";"Tomas Oppus ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1135";"2";"1133";"Sogod ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1136";"2";"1133";"Silago ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1137";"2";"1133";"San Ricardo ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1138";"2";"1133";"San Juan (Cabalian) ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1139";"2";"1133";"San Francisco ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1140";"2";"1133";"Saint Bernard ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1141";"2";"1133";"Pintuyan ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1142";"2";"1133";"Padre Burgos ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1143";"2";"1133";"Malitbog ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1144";"2";"1133";"Macrohon ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1145";"2";"1133";"Maasin City ";"-";"2015-11-18 14:42:21";"2015-11-18 14:42:21"
"1146";"2";"1133";"Limasawa ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1147";"2";"1133";"Liloan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1148";"2";"1133";"Libagon ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1149";"2";"1133";"Hinundayan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1150";"2";"1133";"Hinunangan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1151";"2";"1133";"Bontoc ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1152";"2";"1133";"Anahawan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1153";"1";"0";"Zamboanga del Norte";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1154";"2";"1153";"Tampilisan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1155";"2";"1153";"Sirawai ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1156";"2";"1153";"Siocon ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1157";"2";"1153";"Sindangan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1158";"2";"1153";"Sibutad ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1159";"2";"1153";"Sibuco ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1160";"2";"1153";"Siayan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1161";"2";"1153";"Sergio Osmena Sr. ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1162";"2";"1153";"Salug ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1163";"2";"1153";"Rizal ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1164";"2";"1153";"Pres. Manuel A. Roxas ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1165";"2";"1153";"Polanco ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1166";"2";"1153";"Pinan (New Pinan) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1167";"2";"1153";"Mutia ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1168";"2";"1153";"Manukan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1169";"2";"1153";"Liloy ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1170";"2";"1153";"Labason ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1171";"2";"1153";"La Libertad ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1172";"2";"1153";"Katipunan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1173";"2";"1153";"Kalawit ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1174";"2";"1153";"Jose Dalman (Ponot) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1175";"2";"1153";"Gutalac ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1176";"2";"1153";"Godod ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1177";"2";"1153";"Dipolog City (Capital) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1178";"2";"1153";"Dapitan City ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1179";"2";"1153";"Baliguian ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1180";"2";"1153";"Bacungan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1181";"1";"0";"Zamboanga del Sur";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1182";"2";"1181";"Dumalinao ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1183";"2";"1181";"Zamboanga City ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1184";"2";"1181";"Vincenzo A. Sagun ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1185";"2";"1181";"Tukuran ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1186";"2";"1181";"Tigbao ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1187";"2";"1181";"Tambulig ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1188";"2";"1181";"Tabina ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1189";"2";"1181";"Sominot (Don Mariano Marcos) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1190";"2";"1181";"San Pablo ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1191";"2";"1181";"San Miguel ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1192";"2";"1181";"Ramon Magsaysay (Liargo) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1193";"2";"1181";"Pitogo ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1194";"2";"1181";"Pagadian City (Capital) ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1195";"2";"1181";"Molave ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1196";"2";"1181";"Midsalip ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1197";"2";"1181";"Margosatubig ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1198";"2";"1181";"Mahayag ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1199";"2";"1181";"Lapuyan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1200";"2";"1181";"Lakewood ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1201";"2";"1181";"Labangan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1202";"2";"1181";"Kumalarang ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1203";"2";"1181";"Josefina ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1204";"2";"1181";"Guipos ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1205";"2";"1181";"Dumingag ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1206";"2";"1181";"Dinas ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1207";"2";"1181";"Dimataling ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1208";"2";"1181";"Bayog ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1209";"2";"1181";"Aurora ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1210";"1";"0";"Zamboanga Sibugay";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1211";"2";"1210";"Tungawan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1212";"2";"1210";"Titay ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1213";"2";"1210";"Talusan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1214";"2";"1210";"Siay ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1215";"2";"1210";"Roseller Lim ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1216";"2";"1210";"Payao ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1217";"2";"1210";"Olutanga ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1218";"2";"1210";"Naga ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1219";"2";"1210";"Malangas ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1220";"2";"1210";"Mabuhay ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1221";"2";"1210";"Kabasalan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1222";"2";"1210";"Ipil ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1223";"2";"1210";"Imelda ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1224";"2";"1210";"Diplahan ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1225";"2";"1210";"Buug ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1226";"2";"1210";"Alicia ";"-";"2015-11-18 14:42:22";"2015-11-18 14:42:22"
"1227";"1";"0";"Bukidnon";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1228";"2";"1227";"Valencia City ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1229";"2";"1227";"Talakag ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1230";"2";"1227";"Sumilao ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1231";"2";"1227";"San Fernando ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1232";"2";"1227";"Quezon ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1233";"2";"1227";"Pangantucan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1234";"2";"1227";"Maramag ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1235";"2";"1227";"Manolo Fortich ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1236";"2";"1227";"Malitbog ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1237";"2";"1227";"Malaybalay City (Capital) ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1238";"2";"1227";"Libona ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1239";"2";"1227";"Lantapan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1240";"2";"1227";"Kitaotao ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1241";"2";"1227";"Kibawe ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1242";"2";"1227";"Kalilangan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1243";"2";"1227";"Kadingilan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1244";"2";"1227";"Impasug-Ong ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1245";"2";"1227";"Don Carlos ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1246";"2";"1227";"Dangcagan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1247";"2";"1227";"Damulog ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1248";"2";"1227";"Cabanglasan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1249";"2";"1227";"Baungon ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1250";"1";"0";"Camiguin";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1251";"2";"1250";"Sagay ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1252";"2";"1250";"Mambajao ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1253";"2";"1250";"Mahinog ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1254";"2";"1250";"Guinsiliban ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1255";"2";"1250";"Catarman ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1256";"1";"0";"Lanao del Norte";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1257";"2";"1256";"Tubod ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1258";"2";"1256";"Tangcal ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1259";"2";"1256";"Tagoloan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1260";"2";"1256";"Sultan Naga Dimaporo (Karomata) ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1261";"2";"1256";"Sapad ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1262";"2";"1256";"Salvador ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1263";"2";"1256";"Poona Piagapo ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1264";"2";"1256";"Pantar ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1265";"2";"1256";"Pantao Ragat ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1266";"2";"1256";"Nunungan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1267";"2";"1256";"Munai ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1268";"2";"1256";"Matungao ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1269";"2";"1256";"Maigo ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1270";"2";"1256";"Magsaysay ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1271";"2";"1256";"Linamon ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1272";"2";"1256";"Lala ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1273";"2";"1256";"Kolambugan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1274";"2";"1256";"Kauswagan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1275";"2";"1256";"Kapatagan ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1276";"2";"1256";"Iligan City ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1277";"2";"1256";"Baroy ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1278";"2";"1256";"Baloi ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1279";"2";"1256";"Bacolod ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1280";"1";"0";"Misamis Occidental";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1281";"2";"1280";"Tudela ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1282";"2";"1280";"Tangub City ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1283";"2";"1280";"Sinacaban ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1284";"2";"1280";"Sapang Dalaga ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1285";"2";"1280";"Plaridel ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1286";"2";"1280";"Panaon ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1287";"2";"1280";"Ozamis City ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1288";"2";"1280";"Oroquieta City (Capital) ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1289";"2";"1280";"Lopez Jaena ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1290";"2";"1280";"Jimenez ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1291";"2";"1280";"Don Victoriano Chiongbian ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1292";"2";"1280";"Concepcion ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1293";"2";"1280";"Clarin ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1294";"2";"1280";"Calamba ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1295";"2";"1280";"Bonifacio ";"-";"2015-11-18 14:42:23";"2015-11-18 14:42:23"
"1296";"2";"1280";"Baliangao ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1297";"2";"1280";"Aloran ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1298";"1";"0";"Misamis Orriental";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1299";"2";"1298";"Villanueva ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1300";"2";"1298";"Talisayan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1301";"2";"1298";"Tagoloan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1302";"2";"1298";"Sugbongcogon ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1303";"2";"1298";"Salay ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1304";"2";"1298";"Opol ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1305";"2";"1298";"Naawan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1306";"2";"1298";"Medina ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1307";"2";"1298";"Manticao ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1308";"2";"1298";"Magsaysay (Linugos) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1309";"2";"1298";"Lugait ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1310";"2";"1298";"Libertad ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1311";"2";"1298";"Laguindingan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1312";"2";"1298";"Lagonglong ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1313";"2";"1298";"Kinoguitan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1314";"2";"1298";"Jasaan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1315";"2";"1298";"Initao ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1316";"2";"1298";"Gitagum ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1317";"2";"1298";"Gingoog City ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1318";"2";"1298";"El Salvador ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1319";"2";"1298";"Claveria ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1320";"2";"1298";"Cagayan De Oro City (Capital) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1321";"2";"1298";"Binuangan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1322";"2";"1298";"Balingoan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1323";"2";"1298";"Balingasag ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1324";"2";"1298";"Alubijid ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1325";"1";"0";"Compostella Valley";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1326";"2";"1325";"Pantukan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1327";"2";"1325";"New Bataan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1328";"2";"1325";"Nabunturan ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1329";"2";"1325";"Montevista ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1330";"2";"1325";"Monkayo ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1331";"2";"1325";"Mawab ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1332";"2";"1325";"Maragusan (San Mariano) ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
"1333";"2";"1325";"Maco ";"-";"2015-11-18 14:42:24";"2015-11-18 14:42:24"
